  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 180319
          Git rev. (modified): 195db1b Merge branch master of fhiaims.rzberlin.mp[...]
          Compiled on 2018/03/27 at 15:45:37 on host ssl001.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180414, Time     :  074227.201
  Time zero on CPU 1             :   0.550915000000000E+00  s.
  Internal wall clock time zero  :           292923747.201  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 55B74624-9CA0-4BD9-A85D-0E73F51C4440

  Using      256 parallel tasks.

  Electronic self-consistency reached - switching on the analytical stress tensor computation.

  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        1.409 s           1.409 s
  | Charge density & force component update    :        0.845 s           0.845 s
  | Density mixing                             :        0.040 s           0.039 s
  | Hartree multipole update                   :        0.003 s           0.003 s
  | Hartree multipole summation                :        0.090 s           0.090 s
  | Integration                                :        0.389 s           0.388 s
  | Solution of K.-S. eqns.                    :        0.042 s           0.042 s
  | Total energy evaluation                    :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage on task 0  :          23.276 MB
  | Peak value for overall tracked memory usage on task 0     :          82.961 MB after allocating d_wave
  | Largest tracked array allocation on task 0 so far         :          27.439 MB  when allocating density_matrix_con
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20180414, Time     :  074645.818
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      178.026 s, elapsed      205.413 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-13
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.303674E-03
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       73.256 s, elapsed       73.265 s
  | RMS charge density error from multipole expansion :   0.116245E-01
  | Average real-space part of the electrostatic potential :      0.69114021 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.963 s, elapsed       90.995 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -9.44347619eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -9.48841442 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.64065770 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.84775672 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -1194.51907653 Ha      -32504.51788405 eV
  | XC energy correction          :        -115.73176717 Ha       -3149.22161530 eV
  | XC potential correction       :         151.13065303 Ha        4112.47430936 eV
  | Free-atom electrostatic energy:        -853.30236299 Ha      -23219.53869410 eV
  | Hartree energy correction     :           1.37184588 Ha          37.32982582 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -2011.05070778 Ha      -54723.47405827 eV
  | Total energy, T -> 0          :       -2011.05070778 Ha      -54723.47405827 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -2011.05070778 Ha      -54723.47405827 eV

  Derived energy quantities:
  | Kinetic energy                :        2026.29643806 Ha       55138.33148697 eV
  | Electrostatic energy          :       -3921.61537866 Ha     -106712.58392993 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00630435 Ha          -0.17154999 eV
  | Sum of eigenvalues per atom                           :       -5417.41964734 eV
  | Total energy (T->0) per atom                          :       -9120.57900971 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -9120.57900971 eV

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.164601E+01 -0.179718E+01 -0.305514E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.254828E-01  0.274305E-01 -0.187919E-02
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   1)            :  0.162053E+01 -0.176975E+01 -0.324306E-01
  atom #    2
   Hellmann-Feynman              : -0.179718E+01  0.164601E+01 -0.305502E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.274278E-01 -0.254845E-01 -0.187920E-02
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   2)            : -0.176976E+01  0.162052E+01 -0.324294E-01
  atom #    3
   Hellmann-Feynman              : -0.165624E+01 -0.165623E+01  0.300619E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.301544E-01  0.301572E-01  0.157546E-02
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   3)            : -0.162608E+01 -0.162607E+01  0.316373E-01
  atom #    4
   Hellmann-Feynman              :  0.179275E+01  0.179274E+01  0.293655E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.231288E-01 -0.231316E-01  0.155382E-02
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   4)            :  0.176962E+01  0.176961E+01  0.309193E-01
  atom #    5
   Hellmann-Feynman              :  0.594079E-01  0.594026E-01  0.155340E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.506685E-03  0.507105E-03  0.898405E-02
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   5)            :  0.599146E-01  0.599097E-01  0.245181E-01
  atom #    6
   Hellmann-Feynman              :  0.876579E-01  0.876711E-01 -0.198528E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.488684E-02  0.488693E-02 -0.102662E-01
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   6)            :  0.925447E-01  0.925580E-01 -0.301190E-01


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1665E-08
  | Change of sum of eigenvalues  :  0.3881E-07 eV
  | Change of total energy        : -0.4950E-10 eV
  | Change of forces              :  0.1962E+01 eV/A

  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        1.583 s           1.583 s
  | Charge density & force component update    :        0.845 s           0.844 s
  | Density mixing                             :        0.001 s           0.000 s
  | Hartree multipole update                   :        0.004 s           0.003 s
  | Hartree multipole summation                :        0.299 s           0.299 s
  | Integration                                :        0.392 s           0.392 s
  | Solution of K.-S. eqns.                    :        0.042 s           0.041 s
  | Total energy evaluation                    :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage on task 0  :          23.276 MB
  | Peak value for overall tracked memory usage on task 0     :          82.961 MB after allocating d_wave
  | Largest tracked array allocation on task 0 so far         :          27.439 MB  when allocating density_matrix_con
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20180414, Time     :  074647.402
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      177.919 s, elapsed      205.496 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Evaluating density matrix
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.826450E-13
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.303673E-03
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       73.365 s, elapsed       73.373 s
  | RMS charge density error from multipole expansion :   0.116245E-01
  | Average real-space part of the electrostatic potential :      0.69114021 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.878 s, elapsed       90.946 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -9.44347619eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -9.48841442 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.64065770 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.84775672 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -1194.51907653 Ha      -32504.51788410 eV
  | XC energy correction          :        -115.73176717 Ha       -3149.22161530 eV
  | XC potential correction       :         151.13065303 Ha        4112.47430937 eV
  | Free-atom electrostatic energy:        -853.30236299 Ha      -23219.53869410 eV
  | Hartree energy correction     :           1.37184589 Ha          37.32982587 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -2011.05070778 Ha      -54723.47405827 eV
  | Total energy, T -> 0          :       -2011.05070778 Ha      -54723.47405827 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -2011.05070778 Ha      -54723.47405827 eV

  Derived energy quantities:
  | Kinetic energy                :        2026.29643806 Ha       55138.33148703 eV
  | Electrostatic energy          :       -3921.61537867 Ha     -106712.58392999 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00630435 Ha          -0.17154999 eV
  | Sum of eigenvalues per atom                           :       -5417.41964735 eV
  | Total energy (T->0) per atom                          :       -9120.57900971 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -9120.57900971 eV

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.164601E+01 -0.179718E+01 -0.305514E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.254828E-01  0.274305E-01 -0.187919E-02
   Pulay + GGA                   : -0.162215E+01  0.177306E+01  0.279846E-01
   ----------------------------------------------------------------
   Total forces(   1)            : -0.162600E-02  0.330647E-02 -0.444602E-02
  atom #    2
   Hellmann-Feynman              : -0.179718E+01  0.164601E+01 -0.305502E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.274278E-01 -0.254845E-01 -0.187920E-02
   Pulay + GGA                   :  0.177306E+01 -0.162216E+01  0.279848E-01
   ----------------------------------------------------------------
   Total forces(   2)            :  0.330645E-02 -0.163370E-02 -0.444465E-02
  atom #    3
   Hellmann-Feynman              : -0.165624E+01 -0.165623E+01  0.300617E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.301544E-01  0.301572E-01  0.157546E-02
   Pulay + GGA                   :  0.162871E+01  0.162870E+01 -0.273914E-01
   ----------------------------------------------------------------
   Total forces(   3)            :  0.263048E-02  0.262868E-02  0.424582E-02
  atom #    4
   Hellmann-Feynman              :  0.179275E+01  0.179274E+01  0.293653E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.231288E-01 -0.231316E-01  0.155382E-02
   Pulay + GGA                   : -0.176836E+01 -0.176834E+01 -0.262903E-01
   ----------------------------------------------------------------
   Total forces(   4)            :  0.126397E-02  0.126923E-02  0.462884E-02
  atom #    5
   Hellmann-Feynman              :  0.594080E-01  0.594027E-01  0.155342E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.506685E-03  0.507104E-03  0.898405E-02
   Pulay + GGA                   : -0.600666E-01 -0.600730E-01 -0.266356E-01
   ----------------------------------------------------------------
   Total forces(   5)            : -0.151989E-03 -0.163251E-03 -0.211735E-02
  atom #    6
   Hellmann-Feynman              :  0.876578E-01  0.876710E-01 -0.198529E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.488684E-02  0.488692E-02 -0.102662E-01
   Pulay + GGA                   : -0.976417E-01 -0.976395E-01  0.321875E-01
   ----------------------------------------------------------------
   Total forces(   6)            : -0.509706E-02 -0.508157E-02  0.206837E-02


  Analytical stress tensor components [eV]         xx                  yy                  zz                  xy                  xz                  yz
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
    Nuclear Hellmann-Feynman      :    -0.1238184973E+03   -0.1238177437E+03   -0.1681200883E+03   -0.1384165942E-01   -0.1646616863E-02   -0.1651858522E-02
    Multipole Hellmann-Feynman    :    -0.1513472622E+03   -0.1513473032E+03   -0.2237773179E+03   -0.1489857424E-01   -0.3429738440E-02   -0.3439577491E-02
    On-site Multipole corrections :    -0.1443845988E+00   -0.1443846023E+00   -0.1434570582E+00    0.4480297525E-05    0.1934560950E-05    0.1934753912E-05
    Strain deriv. of the orbitals :     0.2753021141E+03    0.2753013929E+03    0.3920364341E+03    0.2230311145E-01    0.4285540626E-02    0.4299272943E-02
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
  Sum of all contributions        :    -0.8030086613E-02   -0.8038709657E-02   -0.4429102346E-02   -0.6432641906E-02   -0.7888801162E-03   -0.7902283159E-03

  +-------------------------------------------------------------------+
  |              Analytical stress tensor - Symmetrized               |
  |                  Cartesian components [eV/A**3]                   |
  +-------------------------------------------------------------------+
  |                x                y                z                |
  |                                                                   |
  |  x        -0.00012976      -0.00010395      -0.00001275           |
  |  y        -0.00010395      -0.00012990      -0.00001277           |
  |  z        -0.00001275      -0.00001277      -0.00007157           |
  |                                                                   |
  |  Pressure:       0.00011041   [eV/A**3]                           |
  |                                                                   |
  +-------------------------------------------------------------------+

 * Warning: Stress tensor is anisotropic. Be aware that pressure is an isotropic quantity.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1171E-08
  | Change of sum of eigenvalues  : -0.5584E-07 eV
  | Change of total energy        :  0.2475E-10 eV
  | Change of forces              :  0.1574E-06 eV/A

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -179.870732        -4894.53164
      2       2.00000        -179.870730        -4894.53159
      3       2.00000         -19.876035         -540.85443
      4       2.00000         -19.876029         -540.85426
      5       2.00000         -18.834527         -512.51357
      6       2.00000         -18.834434         -512.51102
      7       2.00000         -18.834419         -512.51063
      8       2.00000         -18.834366         -512.50919
      9       2.00000         -16.476136         -448.33847
     10       2.00000         -16.476133         -448.33840
     11       2.00000         -16.476008         -448.33499
     12       2.00000         -16.476001         -448.33481
     13       2.00000         -16.475920         -448.33261
     14       2.00000         -16.475915         -448.33246
     15       2.00000          -2.428740          -66.08937
     16       2.00000          -2.428068          -66.07110
     17       2.00000          -1.562810          -42.52622
     18       2.00000          -1.562798          -42.52588
     19       2.00000          -1.556375          -42.35111
     20       2.00000          -1.556367          -42.35091
     21       2.00000          -1.554814          -42.30866
     22       2.00000          -1.553525          -42.27356
     23       2.00000          -1.016971          -27.67320
     24       2.00000          -0.972594          -26.46562
     25       2.00000          -0.944099          -25.69024
     26       2.00000          -0.944076          -25.68962
     27       2.00000          -0.564566          -15.36263
     28       2.00000          -0.548535          -14.92640
     29       2.00000          -0.534449          -14.54310
     30       2.00000          -0.490400          -13.34447
     31       2.00000          -0.490328          -13.34249
     32       2.00000          -0.444523          -12.09607
     33       2.00000          -0.444510          -12.09572
     34       2.00000          -0.420930          -11.45409
     35       2.00000          -0.373713          -10.16925
     36       2.00000          -0.365353           -9.94177
     37       2.00000          -0.365340           -9.94140
     38       2.00000          -0.348693           -9.48841
     39       0.00000          -0.280789           -7.64066
     40       0.00000          -0.270372           -7.35719
     41       0.00000          -0.259496           -7.06126
     42       0.00000          -0.256129           -6.96962
     43       0.00000          -0.256070           -6.96802
     44       0.00000          -0.183958           -5.00574
     45       0.00000          -0.177495           -4.82987
     46       0.00000          -0.101196           -2.75369
     47       0.00000          -0.101136           -2.75205
     48       0.00000          -0.065536           -1.78333
     49       0.00000          -0.061131           -1.66346
     50       0.00000           0.084608            2.30231
     51       0.00000           0.084612            2.30240
     52       0.00000           0.182408            4.96357
     53       0.00000           0.235333            6.40373
     54       0.00000           0.280330            7.62818
     55       0.00000           0.322066            8.76386
     56       0.00000           0.373911           10.17463
     57       0.00000           0.373950           10.17569
     58       0.00000           0.429040           11.67477
     59       0.00000           0.443701           12.07373
     60       0.00000           0.532990           14.50340
     61       0.00000           0.578229           15.73442

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -9.48841442 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.64065770 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.84775672 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Self-consistency cycle converged.

  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :       17.309 s          17.320 s
  | Charge density & force component update    :       16.549 s          16.556 s
  | Density mixing                             :        0.001 s           0.000 s
  | Hartree multipole update                   :        0.004 s           0.003 s
  | Hartree multipole summation                :        0.299 s           0.299 s
  | Integration                                :        0.411 s           0.411 s
  | Solution of K.-S. eqns.                    :        0.042 s           0.042 s
  | Total energy evaluation                    :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage on task 0  :          23.276 MB
  | Peak value for overall tracked memory usage on task 0     :          82.961 MB after allocating d_wave
  | Largest tracked array allocation on task 0 so far         :          27.439 MB  when allocating density_matrix_con
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  |--------------------------------------------------------------------------
  | Final ELSI Output
  |--------------------------------------------------------------------------
  | ELSI Versioning Information
  |   Date stamp                   :                                         
  |   Git commit (abbrev.)         :                                 367ff8b 
  |   Git commit modified?         :                                     TRUE
  | 
  | Physical Properties
  |   Number of electrons          :                           0.76000000E+02
  |   Number of states             :                                       61
  | 
  | Matrix Properties
  |   Matrix format                :                              BLACS_DENSE
  |   Number of basis functions    :                                      236
  | 
  | Computational Details
  |   Parallel mode                :                              SINGLE_PROC
  |   Number of MPI tasks          :                                        1
  |   Solver requested             :                                     ELPA
  |   Was ELSI changed mid-run?    :                                    FALSE
  |   Number of ELSI calls         :                                        0
  | 
  | Timings
  |   Solver timings
  |      #  wall_clock   [s]     elsi_tag             user_tag
  |--------------------------------------------------------------------------
  | ELSI Project (c)  elsi-interchange.org
  |--------------------------------------------------------------------------
  Writing periodic restart information to file pbe.restart000
  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :   0.325853E-03  0.325857E-03 -0.650026E-04 eV/A
  Removing unitary transformations (rotations) from forces on lattice.
  Lattice forces before filtering:
  | Net torque relative to origin:  -0.793169E-17  0.877515E-18 -0.280397E-19 eV
  Atomic forces after filtering:
  | Net force on center of mass :   0.696899E-18  0.696899E-18  0.000000E+00 eV/A
  Lattice forces after filtering:
  | Net torque relative to origin:  -0.793169E-17  0.877515E-18 -0.280397E-19 eV

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.547234740582656E+05 eV
  | Total energy corrected        :         -0.547234740582656E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.547234740582656E+05 eV
  Total atomic forces (unitary forces cleaned) [eV/Ang]:
  |   1         -0.168031169824822E-02          0.325215559334120E-02         -0.443518989467646E-02
  |   2          0.325214273722514E-02         -0.168801069267494E-02         -0.443381663438296E-02
  |   3          0.257617309829334E-02          0.257437126054092E-02          0.425664972507228E-02
  |   4          0.120965889966590E-02          0.121492127362461E-02          0.463966962904573E-02
  |   5         -0.206298230626440E-03         -0.217560910507822E-03         -0.210652036131515E-02
  |   6         -0.515136480630972E-02         -0.513587652432398E-02          0.207920753625657E-02

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -112.238794391 Ha          -3054.172989998 eV
  C Energy            :         -3.492972778 Ha            -95.048625306 eV
  Total XC Energy     :       -115.731767169 Ha          -3149.221615304 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -107.303921884 Ha          -2919.888276739 eV
  C Energy LDA        :         -5.873200702 Ha           -159.817922538 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
  Relaxation / MD: End force evaluation.       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this force evaluation             :       36.577 s          36.763 s

------------------------------------------------------------
  Geometry optimization: Attempting to predict improved coordinates.

  +-------------------------------------------------------------------+
  | Generalized derivatives on lattice vectors [eV/A]                 |
  +-------------------------------------------------------------------+
  |lattice_vector      -0.00174984      -0.00140174      -0.00017191  |
  |lattice_vector      -0.00140174      -0.00175172      -0.00017220  |
  |lattice_vector      -0.00026847      -0.00026892      -0.00150728  |
  +-------------------------------------------------------------------+
  | Forces on lattice vectors cleaned from atomic contributions [eV/A]|
  +-------------------------------------------------------------------+
  |lattice_vector       0.00220421      -0.00007780      -0.00076560  |
  |lattice_vector      -0.00007280       0.00220411      -0.00076584  |
  |lattice_vector       0.00094701       0.00093802      -0.00397422  |
  +-------------------------------------------------------------------+
  | Projected forces for shape relaxation  [eV/A]                     |
  +-------------------------------------------------------------------+
  |lattice_vector       0.00220421       0.00000000      -0.00000000  |
  |lattice_vector       0.00000000       0.00220411       0.00000000  |
  |lattice_vector      -0.00000000      -0.00000000      -0.00397422  |
  +-------------------------------------------------------------------+
  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :   0.696899E-18  0.696899E-18  0.000000E+00 eV/A
  Removing unitary transformations (rotations) from forces on lattice.
  Lattice forces before filtering:
  | Net torque relative to origin:   0.131018E-32 -0.327545E-33  0.363648E-49 eV
  Atomic forces after filtering:
  | Net force on center of mass :   0.696899E-18  0.696899E-18  0.000000E+00 eV/A
  Lattice forces after filtering:
  | Net torque relative to origin:   0.131018E-32 -0.327545E-33  0.363648E-49 eV
  || Forces on lattice vectors || =   0.397422E-02 eV/A.
  Net remaining forces (excluding translations, rotations) in present geometry:
  Maximum force component is  0.515136E-02 eV/A.
  Present geometry is not yet converged.

  Relaxation step number      7: Predicting new coordinates.

  Advancing geometry using trust radius method.
  | True / expected gain: -1.11E-05 eV / -1.29E-05 eV =    0.8608
  | Harmonic / expected gain: -1.65E-05 eV / -1.29E-05 eV =    1.2763
  | Using harmonic gain <DX|-(F0+F1)/2> instead of DE to judge step.
  | Hessian has  0 negative and  3 zero eigenvalues.
  | Positive eigenvalues (eV/A^2): 4.25E+00 ... 1.07E+05
  | Use Quasi-Newton step of length |H^-1 F| = 5.89E-04 A.
  Updated atomic structure:
                         x [A]             y [A]             z [A]
  lattice_vector         4.58925303        0.00000000       -0.00000000
  lattice_vector         0.00000000        4.58925329        0.00000000
  lattice_vector         0.00000000        0.00000000        2.93829951

            atom         0.89875475        3.69353225        1.47234269  O
            atom         3.69353181        0.89875430        1.47234247  O
            atom         1.39913989        1.39914064        0.00257915  O
            atom         3.19352789        3.19352655        0.00263441  O
            atom         2.30187224        2.30187275        1.47421763  Ti
            atom         0.00945925        0.00945878        0.00014069  Ti

  Fractional coordinates:
                         L1                L2                L3
       atom_frac         0.19583901        0.80482205        0.50108666  O
       atom_frac         0.80482200        0.19583890        0.50108658  O
       atom_frac         0.30487312        0.30487327        0.00087777  O
       atom_frac         0.69587096        0.69587062        0.00089657  O
       atom_frac         0.50157885        0.50157893        0.50172476  Ti
       atom_frac         0.00206118        0.00206107        0.00004788  Ti
------------------------------------------------------------
  Writing the current geometry to file "geometry.in.next_step".

  Quantities derived from the lattice vectors:
  | Reciprocal lattice vector 1:  1.369108  0.000000 -0.000000
  | Reciprocal lattice vector 2: -0.000000  1.369108  0.000000
  | Reciprocal lattice vector 3:  0.000000 -0.000000  2.138375
  | Unit cell volume                               :   0.618842E+02  A^3

  Range separation radius for Ewald summation (hartree_convergence_parameter):      3.01392026 bohr.

------------------------------------------------------------
          Begin self-consistency loop: Re-initialization.

  Date     :  20180414, Time     :  074704.778
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
          Using symmetry for reducing the k-points
  | k-points reduced from:      360 to      184
  | Number of k-points                             :       184
  The eigenvectors in the calculations are COMPLEX.
  | K-points in task   0:         0
  | K-points in task   1:         1
  | K-points in task   2:         1
  | K-points in task   3:         1
  | K-points in task   4:         1
  | K-points in task   5:         1
  | K-points in task   6:         1
  | K-points in task   7:         1
  | K-points in task   8:         1
  | K-points in task   9:         1
  | K-points in task  10:         1
  | K-points in task  11:         1
  | K-points in task  12:         1
  | K-points in task  13:         1
  | K-points in task  14:         1
  | K-points in task  15:         1
  | K-points in task  16:         1
  | K-points in task  17:         1
  | K-points in task  18:         1
  | K-points in task  19:         1
  | K-points in task  20:         1
  | K-points in task  21:         1
  | K-points in task  22:         1
  | K-points in task  23:         1
  | K-points in task  24:         1
  | K-points in task  25:         1
  | K-points in task  26:         1
  | K-points in task  27:         1
  | K-points in task  28:         1
  | K-points in task  29:         1
  | K-points in task  30:         1
  | K-points in task  31:         1
  | K-points in task  32:         1
  | K-points in task  33:         1
  | K-points in task  34:         1
  | K-points in task  35:         1
  | K-points in task  36:         1
  | K-points in task  37:         1
  | K-points in task  38:         1
  | K-points in task  39:         1
